a:4:{s:8:"template";s:8:"bizpoint";s:4:"mods";a:49:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:6:"menu-1";i:2;}s:18:"custom_css_post_id";i:56;s:21:"boxed_site_background";a:6:{s:16:"background-color";s:7:"#424242";s:16:"background-image";s:86:"https://bp-demo-2.themesease.com/wp-content/themes/bizpoint/images/default-body-bg.png";s:17:"background-repeat";s:6:"repeat";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:20:"bp_header_background";a:6:{s:16:"background-color";s:4:"#fff";s:16:"background-image";s:0:"";s:17:"background-repeat";s:0:"";s:19:"background-position";s:0:"";s:15:"background-size";s:0:"";s:21:"background-attachment";s:0:"";}s:16:"cover_background";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:113:"https://dydzpehrz6wzt.cloudfront.net/wp-content/uploads/sites/11/2017/12/31131134/larm-rmah-273854-compressor.jpg";s:17:"background-repeat";s:9:"no-repeat";s:19:"background-position";s:10:"center top";s:15:"background-size";s:5:"cover";s:21:"background-attachment";s:6:"scroll";}s:10:"highlights";a:3:{i:0;a:3:{s:10:"high_title";s:22:"User Friendly Products";s:9:"high_desc";s:124:"Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.";s:10:"high_image";s:0:"";}i:1;a:3:{s:10:"high_title";s:23:"Cost Effective Services";s:9:"high_desc";s:124:"Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.";s:10:"high_image";s:0:"";}i:2;a:3:{s:10:"high_image";s:0:"";s:10:"high_title";s:26:"Industry Standard Training";s:9:"high_desc";s:124:"Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.";}}s:8:"features";a:6:{i:0;a:2:{s:13:"feature_title";s:22:"Fast &amp; Lightweight";s:12:"feature_desc";s:111:"Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et aliqua.";}i:1;a:2:{s:13:"feature_title";s:22:"Search Engine Friendly";s:12:"feature_desc";s:111:"Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et aliqua.";}i:2;a:2:{s:13:"feature_title";s:17:"Translation Ready";s:12:"feature_desc";s:111:"Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et aliqua.";}i:3;a:2:{s:13:"feature_title";s:24:"Compatible with Builders";s:12:"feature_desc";s:111:"Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et aliqua.";}i:4;a:2:{s:13:"feature_title";s:19:"Secure &amp; Stable";s:12:"feature_desc";s:111:"Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et aliqua.";}i:5;a:2:{s:13:"feature_title";s:27:"Customize with Live Preview";s:12:"feature_desc";s:111:"Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et aliqua.";}}s:14:"cta_background";a:6:{s:16:"background-color";s:0:"";s:16:"background-image";s:87:"https://bp-demo-2.themesease.com/wp-content/themes/bizpoint/images/default-cover-bg.jpg";s:17:"background-repeat";s:9:"no-repeat";s:19:"background-position";s:10:"center top";s:15:"background-size";s:5:"cover";s:21:"background-attachment";s:6:"scroll";}s:12:"testimonials";a:4:{i:0;a:3:{s:11:"testi_title";s:9:"Adam Chen";s:10:"testi_desc";s:124:"Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.";s:11:"testi_image";s:78:"https://bp-demo-2.themesease.com/wp-content/themes/bizpoint/images/testi-1.jpg";}i:1;a:3:{s:11:"testi_title";s:8:"John Doe";s:10:"testi_desc";s:124:"Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.";s:11:"testi_image";s:78:"https://bp-demo-2.themesease.com/wp-content/themes/bizpoint/images/testi-2.jpg";}i:2;a:3:{s:11:"testi_title";s:13:"Alicia Taylor";s:10:"testi_desc";s:124:"Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.";s:11:"testi_image";s:78:"https://bp-demo-2.themesease.com/wp-content/themes/bizpoint/images/testi-3.jpg";}i:3;a:3:{s:11:"testi_title";s:11:"Adam Taylor";s:10:"testi_desc";s:124:"Lorem ipsum dolor sit amet, consectetur adipisicing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.";s:11:"testi_image";s:78:"https://bp-demo-2.themesease.com/wp-content/themes/bizpoint/images/testi-4.jpg";}}s:11:"custom_logo";i:30;s:11:"logo_height";s:2:"44";s:15:"hide_site_title";b:1;s:10:"boxed_site";b:1;s:15:"container_width";s:4:"1240";s:21:"active_nav_link_color";s:7:"#15bfa2";s:10:"link_color";s:7:"#15bfa2";s:16:"link_hover_color";s:7:"#0f8e79";s:18:"heading_typography";a:7:{s:11:"font-family";s:11:"Roboto Slab";s:7:"variant";s:3:"700";s:5:"color";s:7:"#212529";s:11:"font-backup";s:0:"";s:11:"font-weight";i:700;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:15:"body_typography";a:6:{s:11:"font-family";s:6:"Roboto";s:7:"variant";s:7:"regular";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";s:7:"subsets";N;}s:16:"bp_header_layout";s:1:"3";s:18:"show_search_in_nav";b:0;s:12:"nav_bg_color";s:7:"#ffffff";s:14:"nav_link_color";s:7:"#212529";s:18:"bp_header__spacing";a:4:{s:3:"top";s:4:"15px";s:6:"bottom";s:4:"15px";s:4:"left";s:3:"0px";s:5:"right";s:3:"0px";}s:21:"show_site_description";b:0;s:16:"cover_bg_overlay";s:19:"rgba(50,50,50,0.25)";s:14:"cover_subtitle";s:125:"BizPoint is a perfect WordPress theme for your business website. It is fast, secure, search engine friendly and easy to use. ";s:11:"cover_title";s:33:"A Complete Business Website Theme";s:15:"hide_highlights";b:0;s:15:"highlight_title";s:13:"Our Divisions";s:18:"highlight_subtitle";s:47:"A Perfect Theme for a Perfect Business Website!";s:17:"hide_testimonials";b:1;s:12:"cta_btn_link";s:50:"https://downloads.wordpress.org/theme/bizpoint.zip";s:16:"feature_page_ids";a:6:{i:0;a:1:{s:12:"feature_page";i:421;}i:1;a:1:{s:12:"feature_page";i:422;}i:2;a:1:{s:12:"feature_page";i:424;}i:3;a:1:{s:12:"feature_page";i:419;}i:4;a:1:{s:12:"feature_page";i:423;}i:5;a:1:{s:12:"feature_page";i:420;}}s:13:"content_title";s:12:"Main Content";s:15:"show_highlights";b:1;s:11:"high_page_1";s:3:"426";s:11:"high_page_2";s:3:"428";s:11:"high_page_3";s:3:"429";s:24:"highlight_read_more_link";b:1;s:13:"show_features";b:1;s:14:"features_title";s:12:"Key Features";s:16:"content_subtitle";s:127:"This is the main content of the page. You can edit this on the page. Section title &amp; subtitle can be changed in Customizer.";s:17:"features_subtitle";s:107:"You can use this section to display your company's key features. You can easily select pages in customizer.";s:8:"show_cta";b:1;s:8:"cta_text";s:55:"Are you looking for a perfect WordPress business theme?";s:12:"cta_btn_text";s:12:"Download Now";s:18:"feature_title_link";b:0;}s:7:"options";a:9:{s:9:"site_icon";s:2:"40";s:44:"wpseo_internallinks[breadcrumbs-blog-remove]";b:0;s:36:"wpseo_internallinks[breadcrumbs-sep]";s:7:"&raquo;";s:37:"wpseo_internallinks[breadcrumbs-home]";s:4:"Home";s:39:"wpseo_internallinks[breadcrumbs-prefix]";s:0:"";s:46:"wpseo_internallinks[breadcrumbs-archiveprefix]";s:12:"Archives for";s:45:"wpseo_internallinks[breadcrumbs-searchprefix]";s:16:"You searched for";s:41:"wpseo_internallinks[breadcrumbs-404crumb]";s:25:"Error 404: Page not found";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:545:"@media (min-width: 768px) {
	.container.bp-content-bg .container {
		padding-left: 30px;
		padding-right: 30px;
	}
	.container.bp-content-bg {
		padding-left: 15px;
		padding-right: 15px;
	}
	.container.bp-content-bg .elementor-top-section.elementor-section-boxed>.elementor-container {
		padding-left: 20px;
		padding-right: 20px;
	}
}
.bp-section-header {
	text-align: left;
	margin-left: 15px;
}
.bp-section-header .section-title:after {
		content: ' ';
		border-bottom: 4px dotted #212529;
	display: block;
	padding-top: 10px;
	width: 15%;
}";}
